[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 1, Task: painting - start: 165 ; end: 175
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 2, Task: painting - start: 180 ; end: 190
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 3, Task: painting - start: 235 ; end: 245
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 4, Task: painting - start: 210 ; end: 220
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 5, Task: painting - start: 195 ; end: 205
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 1, Task: windows - start: 230 ; end: 235
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 4, Task: windows - start: 265 ; end: 270
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 5, Task: windows - start: 250 ; end: 255
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 1, Task: garden - start: 260 ; end: 265
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 2, Task: garden - start: 280 ; end: 285
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 3, Task: garden - start: 275 ; end: 280
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 4, Task: garden - start: 255 ; end: 260
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 5, Task: garden - start: 245 ; end: 250
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 1, Task: moving - start: 295 ; end: 300
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 2, Task: moving - start: 290 ; end: 295
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 3, Task: moving - start: 300 ; end: 305
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 4, Task: moving - start: 285 ; end: 290
[2019-05-29T22:00:59Z, INFO] Worker: Jim --> House: 5, Task: moving - start: 270 ; end: 275
[2019-05-29T22:00:59Z, INFO]  *           334      218  0.19s        1      (gap is 9.58%)
[2019-05-29T22:00:59Z, INFO] Initialization of constructionPlan.
[2019-05-29T22:00:59Z, INFO] Initialization of THousePlan.
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: masonry - start: 35 ; end: 70
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: carpentry - start: 120 ; end: 135
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: plumbing - start: 70 ; end: 110
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: ceiling - start: 195 ; end: 210
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: roofing - start: 235 ; end: 240
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: painting - start: 210 ; end: 220
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: windows - start: 260 ; end: 265
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: facade - start: 250 ; end: 260
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: garden - start: 240 ; end: 245
[2019-05-29T22:00:59Z, INFO] House: 1 --> Task: moving - start: 265 ; end: 270
[2019-05-29T22:00:59Z, INFO] House: 2 --> Task: masonry - start: 70 ; end: 105
[2019-05-29T22:00:59Z, INFO] House: 2 --> Task: carpentry - start: 105 ; end: 120
[2019-05-29T22:00:59Z, INFO] House: 2 --> Task: plumbing - start: 230 ; end: 270
[2019-05-29T22:00:59Z, INFO] House: 2 --> Task: ceiling - start: 210 ; end: 225
[2019-05-29T22:00:59Z, INFO] House: 2 --> Task: roofing - start: 230 ; end: 235
[2019-05-29T22:00:59Z, INFO] House: 2 --> Task: painting - start: 225 ; end: 235
[2019-05-29T22:00:59Z, INFO] House: 2 --> Task: windows - start: 250 ; end: 255
[2019-05-29T22:00:59Z, INFO] House: 2 --> Task: facade - start: 270 ; end: 280
